cgpa,marks_10th,marks_12th,internships,projects,certifications,backlogs,skills_score,communication,branch,gender,placed
6.87,84.9,59.3,3,4,2,4,1,8,Mech,Male,0
9.75,76.8,77.1,1,0,3,3,1,10,CSE,Male,0
8.66,65.5,93.6,1,4,0,2,6,1,CSE,Female,0
7.99,90.7,86.6,3,4,2,2,2,2,ECE,Female,0
5.78,84.2,90.3,0,1,1,4,8,2,IT,Female,0
5.78,58.1,82.9,0,1,2,1,9,3,IT,Female,0
5.29,95.5,84.6,1,4,2,2,4,6,IT,Male,0
9.33,91.1,92.5,0,4,4,4,5,1,ECE,Female,0
8.01,97.5,62.5,3,4,2,3,8,2,IT,Female,1
8.54,86.3,74.5,0,1,2,4,3,1,IT,Female,0
5.1,80.7,61.1,1,4,3,2,5,5,Mech,Male,0
9.85,70.9,99.4,3,4,1,3,3,7,CSE,Female,1
9.16,96.6,97.2,0,3,3,4,10,8,CSE,Female,0
6.06,93.3,52.0,2,0,3,0,3,10,Mech,Male,1
5.91,52.3,85.3,3,2,0,3,3,1,Mech,Female,0
5.92,51.3,96.3,3,0,3,0,7,7,Mech,Female,1
6.52,68.8,59.0,2,3,4,1,7,5,CSE,Male,1
7.62,90.5,78.4,2,2,4,3,7,10,IT,Female,1
7.16,99.4,95.8,3,4,0,0,10,1,Mech,Female,1
6.46,57.5,51.7,2,3,1,2,8,3,ECE,Female,1
8.06,79.7,84.9,1,4,1,2,5,7,Mech,Male,1
5.7,69.0,64.9,1,1,3,1,5,10,Civil,Female,0
6.46,98.5,96.2,1,5,3,3,4,1,Mech,Female,0
6.83,92.1,98.6,3,3,3,3,7,7,CSE,Male,1
7.28,91.9,97.2,2,1,1,3,10,5,Mech,Male,0
8.93,73.4,73.7,2,3,2,1,4,1,Civil,Female,1
6.0,70.7,93.1,0,3,4,3,2,1,ECE,Female,0
7.57,63.7,92.2,0,1,2,2,4,1,IT,Female,0
7.96,52.8,66.0,2,2,2,0,8,9,Mech,Female,1
5.23,93.2,91.4,2,0,1,2,9,3,Civil,Male,0
8.04,90.6,51.9,2,4,2,2,3,5,Civil,Female,1
5.85,100.0,79.8,3,3,0,0,7,10,ECE,Male,1
5.33,99.8,61.5,2,4,3,2,9,9,CSE,Male,1
9.74,77.8,56.0,0,5,0,1,4,6,Mech,Female,1
9.83,88.4,53.8,3,1,4,0,10,9,Civil,Female,1
9.04,97.2,84.8,2,4,3,2,3,8,ECE,Male,1
6.52,92.5,67.0,0,1,2,4,5,8,IT,Male,0
5.49,62.4,86.2,3,4,4,2,1,1,Civil,Female,0
8.42,72.5,53.3,2,0,3,1,3,9,ECE,Male,0
7.2,56.5,65.8,2,0,2,3,8,6,CSE,Female,0
5.61,97.7,77.0,2,0,0,2,8,9,CSE,Female,1
7.48,80.3,89.5,3,0,3,3,4,3,Civil,Male,1
5.17,61.4,65.9,0,0,2,4,2,3,Civil,Male,0
9.55,83.6,81.3,0,0,0,2,8,6,Mech,Female,1
6.29,80.9,94.3,1,1,4,0,8,9,ECE,Male,1
8.31,67.9,80.8,2,3,4,3,10,7,Civil,Female,1
6.56,55.7,61.6,1,4,4,4,4,3,Mech,Female,0
7.6,83.6,51.2,1,0,4,0,3,3,Mech,Female,0
7.73,76.0,93.5,0,1,1,0,2,2,Civil,Male,0
5.92,88.6,51.1,3,1,3,0,9,9,CSE,Female,1
9.85,76.0,93.7,3,1,3,0,1,3,ECE,Female,1
8.88,92.6,76.4,0,3,1,2,7,5,ECE,Female,0
9.7,77.6,97.0,3,4,2,2,5,9,CSE,Female,1
9.47,78.0,89.9,1,3,2,2,8,8,Civil,Female,1
7.99,93.8,99.9,2,2,4,4,4,2,ECE,Female,0
9.61,70.2,67.5,0,1,0,4,7,3,Civil,Female,0
5.44,56.7,88.4,2,2,2,4,5,2,Civil,Female,0
5.98,51.4,70.1,3,5,0,1,5,8,Mech,Female,1
5.23,87.8,74.0,2,0,3,4,9,6,CSE,Female,0
6.63,81.0,81.4,3,0,0,2,9,6,Civil,Female,1
6.94,85.2,93.7,3,3,3,2,9,9,IT,Male,1
6.36,60.6,99.2,1,4,1,1,6,8,CSE,Female,0
9.14,56.8,88.4,3,2,1,1,6,4,ECE,Female,1
6.78,50.7,70.9,1,4,4,4,5,4,Mech,Female,0
6.4,67.5,71.1,1,3,2,3,9,9,ECE,Male,1
7.71,79.5,86.9,1,0,4,1,10,1,ECE,Female,1
5.7,69.6,61.9,0,4,3,0,8,2,CSE,Male,1
9.01,71.9,55.5,0,4,4,2,7,2,ECE,Female,1
5.37,95.2,67.7,3,0,0,0,7,6,Civil,Female,1
9.93,67.4,64.4,1,2,3,2,6,4,ECE,Male,1
8.86,75.7,64.8,0,0,1,2,5,10,Mech,Female,0
5.99,89.2,61.7,1,4,2,1,4,3,Mech,Male,0
5.03,69.8,52.1,2,2,3,1,3,3,IT,Male,0
9.08,81.1,50.9,2,2,3,0,3,3,Mech,Female,1
8.53,93.1,99.4,2,0,0,2,6,6,ECE,Female,1
8.65,97.5,71.4,3,4,2,0,4,8,Mech,Female,1
8.86,57.4,69.2,1,3,1,3,6,7,CSE,Female,1
5.37,96.3,84.0,2,4,3,0,3,4,Mech,Male,1
6.79,74.6,60.9,0,1,3,4,4,4,Civil,Male,0
5.58,62.9,97.5,2,5,0,0,9,10,CSE,Female,1
9.32,73.0,89.3,2,3,4,4,5,2,IT,Male,1
8.12,99.0,54.5,2,2,1,4,7,1,Civil,Male,0
6.65,74.6,70.9,3,3,2,4,10,9,ECE,Female,1
5.32,66.4,94.0,0,2,3,3,2,2,ECE,Male,0
6.55,81.7,97.2,1,2,3,0,5,8,ECE,Male,0
6.63,62.0,73.4,0,3,1,0,9,9,Civil,Female,1
8.65,53.8,80.7,1,2,4,3,3,4,Civil,Male,0
8.19,56.4,58.4,3,2,3,2,9,8,Civil,Female,1
9.44,56.4,99.6,3,1,1,1,6,9,CSE,Male,1
7.36,57.6,61.6,3,4,0,0,4,10,CSE,Female,1
5.6,56.9,97.1,3,4,4,1,7,10,ECE,Male,1
8.57,82.0,82.5,1,5,2,3,8,5,Mech,Male,1
